/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9491], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9393], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9393], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9393], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9512], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9512], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9512], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9100], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9100], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9100], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9100], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8542], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8542], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9649], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9649], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9649], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8410], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8410], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8410], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9393], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9393], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9393], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9120], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9120], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9120], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9495], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9495], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9495], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8835], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8835], device='cuda:0')

9762it [00:47, 307.05it/s]08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9422], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9422], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.4307], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.4307], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.4307], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.6654], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.6654], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.6654], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.4969], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.4969], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.4969], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8210], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8210], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8210], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8210], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9433], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9433], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9433], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8653], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8653], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8653], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.1738], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.1738], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9355], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9355], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9355], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8512], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8512], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.8512], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9347], device='cuda:0')
08/29/2020 22:20:10 - INFO - __main__ -   tensor([0.9347], device='cuda:0')

9793it [00:47, 305.90it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9347], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9343], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9343], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8706], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8706], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8706], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9111], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9111], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9111], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7191], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7191], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7191], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9140], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9140], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9140], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7499], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7499], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7499], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7294], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7294], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7294], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.1738], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.1738], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9641], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9641], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9641], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9067], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9067], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9067], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9201], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9201], device='cuda:0')

9824it [00:47, 304.68it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9409], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9409], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9409], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9094], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9094], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9094], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8809], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8809], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8809], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8239], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8239], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8239], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8606], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8606], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8606], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.4086], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.4086], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.4086], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9246], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9246], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9246], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9112], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9112], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9112], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9529], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9529], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9529], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9186], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9186], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8627], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8627], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8627], device='cuda:0')

9856it [00:47, 307.34it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6508], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6508], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6508], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8902], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8902], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8902], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9428], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9428], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9428], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9763], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9763], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9763], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9406], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9406], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9406], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9406], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6428], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6428], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6428], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5271], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5271], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5271], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9414], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9414], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9414], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9019], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9019], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9019], device='cuda:0')

9887it [00:47, 307.34it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9545], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9545], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9545], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9843], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9843], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9843], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8046], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8046], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8046], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9169], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.3164], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.3164], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8590], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8590], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8590], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9639], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9639], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9639], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9722], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9722], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9722], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9324], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9324], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8823], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8823], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8823], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8921], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8921], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8921], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8850], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8850], device='cuda:0')

9918it [00:47, 306.06it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8850], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9553], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9553], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9553], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8960], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8960], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8960], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8980], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8980], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8980], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9476], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9476], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9476], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9482], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9482], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9482], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6051], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6051], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8807], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8807], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8807], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5929], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5929], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6159], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7582], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7582], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7582], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9340], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9340], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9340], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9006], device='cuda:0')

9949it [00:47, 306.05it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9006], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9006], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.0517], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.0517], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2065], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2065], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7825], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7825], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7825], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2525], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2525], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2525], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.1222], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.1222], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.1222], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7984], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7984], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7984], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8600], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8600], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8778], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8778], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8778], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9283], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9283], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9283], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8991], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8991], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8991], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9431], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9431], device='cuda:0')

9980it [00:47, 304.11it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9431], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8982], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8982], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8982], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5864], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5864], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5864], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9559], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9559], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9559], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9332], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9332], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9332], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.0653], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.0653], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.0653], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.0865], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.0865], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.3879], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.3879], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.3879], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9448], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9448], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9399], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9399], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9399], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9071], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9071], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9071], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9647], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9647], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9647], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.3783], device='cuda:0')

10013it [00:48, 306.55it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.3783], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.3783], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9308], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9308], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9391], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9391], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9391], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2149], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2149], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6971], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6971], device='cuda:0')
